Rank,Name,Assoc,Points
502,Ange-Aime KOUASSI,CIV,324
503,Japheth ADASA,PHI,324
504,Mohamed SALEH,BRN,321
505,Jan ZIBRAT,SLO,321
506,Liang QIU,GER,315
507,Hamidou SOW,SEN,315
508,PARK Gyeongtae,KOR,312
509,Atarou ASSOU,TOG,312
510,Ahmed DJAMAL,DJI,312
511,Tekle EFREM,ERI,312
512,Jason PONTOISE,MRI,312
513,Otto TENNILA,FIN,311
514,Thameur MAMIA,TUN,309
515,Danila TRAVIN,RUS,308
516,Munkhzorig JARGALSAIKHAN,MGL,306
517,Kenta TAZOE,JPN,306
518,Akhilen YOGARAJAH,MRI,306
519,Donny AJI,INA,306
520,Allan ARNACHELLUM,MRI,306
521,Rashid AHMEDOV,TKM,306
522,Afshin NOROOZI,IRI,300
523,GAO Ning,SGP,300
524,Matthew DAISH,ENG,297
525,Marzooq ALRASHIDI,KUW,297
526,Karim ELHAKEM,EGY,297
527,Jaber AL-BALHAN,KUW,297
528,Abdyljan AITAHUNOV,KGZ,297
529,Daniel GORAK,POL,297
530,Dorian GIROD,SUI,293
531,Simon BERGLUND,SWE,291
532,Vladislav URSU,MDA,288
533,Tomasz KOTOWSKI,POL,288
534,Ham LULU,VAN,288
535,YU Heyi,CHN,285
536,Mattias MONGIUSTI,SMR,281
537,Birdie BORO,IND,279
538,Gabriele PICIULIN,ITA,276
539,Ismaila AKINDIYA,NGR,276
540,Maksim GREBNEV,RUS,273
541,Nicolas DEGROS,BEL,273
542,Tommy XU,CAN,273
543,Nikita ARTEMENKO,RUS,273
544,Konrad KULPA,POL,273
545,Felix LARTEY,GHA,273
546,Victor LIU,USA,270
547,KIM Byunghyeon,KOR,270
548,Kenji HOTAN,PYF,270
549,HUANG Yu-Jen,TPE,267
550,Syed Obaid SHAH,PAK,267
551,Khaled KHADER,JOR,267
552,Francisco SANCHI,ARG,267
553,CHEONG Chi Chon,MAC,267
554,Exauce NGEFUASSA,COD,264
555,JI YU Yong,PRK,264
556,LIU Yebo,CHN,264
557,CHAE U Min,PRK,264
558,U Tae Ryong,PRK,264
559,CAO Wei,CHN,264
560,Kenji MATSUDAIRA,JPN,264
561,Martin Buch ANDERSEN,DEN,261
562,Samuel MABEY,ENG,261
563,Timur KELBUGANOV,KAZ,261
564,Bryan BLAS,PER,261
565,Stefan TODOROV,BUL,258
566,KANG Wi Hun,PRK,258
567,Yuma TANIGAKI,JPN,255
568,Georgios STAMATOUROS,GRE,255
569,Javier BENITO,ESP,255
570,CHO Jaejun,KOR,255
571,Marko PETKOV,SRB,255
572,David MCBEATH,ENG,253
573,Temuulen MYANDAL,MGL,252
574,Essa ALBLOOSHI,UAE,252
575,Emir GARYAGDYYEV,TKM,252
576,Alexis ORENCEL,ARG,252
577,Cristian CHIRITA,ROU,252
578,Supuna WARUSAWITHANA,SRI,252
579,Christ BIENATIKI,CGO,252
580,Samuel AKAYADE,GHA,252
581,Samuel GALVEZ,DOM,252
582,Ravil AHMEDOV,TKM,252
583,Yijun FENG,USA,249
584,REN Hao,CHN,249
585,Patrik JUHASZ,HUN,247
586,Tyrese KNIGHT,BAR,246
587,Christian KILL,LUX,246
588,Csaba ANDRAS,HUN,243
589,DOAN Ba Tuan Anh,VIE,243
590,Alessandro BACIOCCHI,ITA,243
591,Aleksandr SMIRNOV,EST,243
592,Federico GIARDI,SMR,241
593,Allan GUTIERREZ,GUA,239
594,CHEN Chun-Hsiang,TPE,237
595,HUANG Chien-Tu,TPE,237
596,Rock EL HAKIM,LBN,237
597,Carlos ISHIDA,BRA,234
598,Satoshi AIDA,JPN,234
599,Purshottam BAJRACHARYA,NEP,234
600,Nelson VILLANUEVA,VEN,234
601,Hristo HRISTONOV,CYP,233
602,Konstantinos PAPAGEORGIOU,GRE,233
603,YAN Sheng,CHN,231
604,Abhishek YADAV,IND,231
605,Oleksandr DIDUKH,UKR,231
606,Ebrahim Abdulhakim GUBRAN,YEM,225
607,WONG Qi Shen,MAS,223
608,Muhannad AL BALUSHI,OMA,222
609,Fabian AKERSTROM,SWE,222
610,LI Hsin-Yu,TPE,219
611,Islombek SULTONOV,UZB,219
612,Ryan SAHAJASEIN,MRI,216
613,Hafidh Nuur ANNAFI,INA,216
614,Ryan DESSCANN,MRI,216
615,Zayyan SK. HOSSEIN,MRI,216
616,SaadEddine HABACH,LBN,216
617,GOH Christopher,MAS,216
618,Regis KIASSI,CGO,216
619,Nicholas ESTHER,SEY,216
620,Dorian BANANE,SEY,216
621,Mohammad AHMED,MRI,216
622,Mukhammed AKHMEDZHANOV,KGZ,216
623,Mohammed ALSHARIF,KSA,216
624,Mick CREA,SEY,216
625,Beni LUKATIKISU,COD,216
626,CHOE Il,PRK,216
627,Chameera GINIGE,SRI,216
628,Viktor BRODD,SWE,216
629,Hampus NORDBERG,SWE,216
630,Godfrey SULTAN,SEY,216
631,Adrien CERVEAUX,NCL,216
632,Ferdinand SOUNOU,BEN,216
633,Jakub ZELINKA,SVK,215
634,Ivor BAN,CRO,213
635,Gabriel PEREZ,PUR,213
636,Makanjuola KAZEEM,NGR,213
637,Fikri Faqih FADILAH,INA,213
638,Abdulaziz ANORBOEV,UZB,212
639,Salim KARAM,MAR,210
640,Birgir IVARSSON,ISL,210
641,Michel LIGNANDZI,CGO,210
642,Sebestyen KOVACS,HUN,210
643,Darara Mokonen DUFERA,ETH,210
644,Chetan NATHOO,RSA,210
645,Carlo ROSSI,ITA,209
646,Filip CIPIN,CRO,207
647,Asuka SAKAI,JPN,207
648,LEE Chia-Sheng,TPE,207
649,Petyo KRASTEV,BUL,207
650,Vallot VAINULA,EST,207
651,Gheth FADHEL,IRQ,204
652,Takeru KASHIWA,JPN,204
653,OH Minseo,KOR,204
654,Deepash BHAGWANI,INA,204
655,BAEK Hogyun,KOR,204
656,Miikka OCONNOR,FIN,204
657,Marco RECH DALDOSSO,ITA,204
658,Igor NI,MDA,204
659,Anton KOTOV,RUS,201
660,Rashed RASHED,BRN,201
661,Komgrit SANGPAO,THA,201
662,Adrian MORATO,ESP,198
663,YANG Sanghyun,KOR,198
664,Gavin MAGUIRE,IRL,198
665,Noredi BONGO,COD,195
666,Jan ZANDECKI,POL,195
667,Thor CHRISTENSEN,DEN,195
668,Isaac VILA,DOM,195
669,Kay STUMPER,GER,194
670,Fatih KARABAXHAK,KOS,194
671,TAN Lucas,SGP,192
672,YANG Zhi-Xing,TPE,192
673,Artur ABUSEV,RUS,192
674,Martin PINTOS,ESP,192
675,Jonathan BIZAKU,COD,192
676,Rado RASOLOMALALA,MAD,192
677,Rashmika Krishan WIKKRAMARATHNA,SRI,190
678,Marco NAVAS,VEN,190
679,Kossi AKAKPO,TOG,189
680,Julian RAMOS,COL,189
681,Evgeny TSOI,KGZ,189
682,Mohamed KRICHEL,MAR,189
683,Willhelm PERCAN KINDBLAD ,SWE,186
684,Azeez Olugbenga JAMIU,NGR,186
685,Arjun GHOSH,IND,184
686,Marco GOLLA,POL,183
687,Nutchapat SIRIPATTANANUNTAKUL,THA,183
688,Brian MUTUA,KEN,183
689,Ali Afsin GUL,TUR,183
690,Matas SKUCAS,LTU,183
691,Aissa BELKADI,ALG,183
692,Nirmala JAYASINGHA,SRI,182
693,SU Zhi,HKG,180
694,YU Zong Jun Gerald,SGP,180
695,Fahad KHAWAJA,PAK,180
696,Florian BLUHM,GER,180
697,David REITSPIES,CZE,180
698,Muhammad RAMEEZ,PAK,180
699,KONG Lingxuan,CHN,180
700,Kentaro MIUCHI,JPN,180
701,Laurent SENS,NCL,180
702,Darius MOVILEANU,ROU,178
703,Mohammad SALAMEH,JOR,177
704,Samuli SOINE,FIN,177
705,Simon TOMLINSON,JAM,177
706,Tal ISRAELI,ISR,176
707,Mauricio BERNALES,CHI,174
708,Lilian BARDET,FRA,173
709,Abdelbasset CHAICHI,ALG,171
710,Owen CATHCART,IRL,171
711,Leonardo Alberto CASTILLO HERRERA,PAN,171
712,Francisco Miguel RUIZ,ESP,168
713,Miguel WONG,GUY,168
714,Omar AMMOUS,TUN,168
715,Emmanuel COMMEY,GHA,168
716,Josiah WANDERA,KEN,168
717,Kennedy KOJAL,KEN,168
718,Mohamed GUEYE,SEN,168
719,Jose Manuel RUIZ,ESP,168
720,Tomas KOLDAS,CZE,167
721,Tarek AL-SAMHOURY,AUT,167
722,Stanislav TYAN,UZB,167
723,Masud Rana PARAG,BAN,166
724,Andrii GREBENIUK,UKR,165
725,Mustafa BAKHTIYARI,AFG,165
726,Mohammad HOSSEINI ,AFG,165
727,Jamshchid RAKHIMBERGANOV ,UZB,164
728,Niall CAMERON,SCO,164
729,Manash CHOWDHURY,BAN,164
730,Mohutasin Ahmed RIDOY ,BAN,163
731,Filip RADULOVIC,MNE,163
732,Pitiyage SILVA,SRI,162
733,Guychgeldi ALLANAZAROV,TKM,162
734,HE Chon Fai,MAC,162
735,Sanyog KAPALI,NEP,162
736,Anwer HAMEED,IRQ,162
737,Bat-Ireedui GANBAATAR,MGL,162
738,Ser-Od GANKHUYAG,MGL,162
739,LING Yi Heng Amos,MAS,162
740,Zubair SARHAN,UAE,162
741,Bilguun BAYASGALAN,MGL,162
742,Mariano LOCKWARD,DOM,162
743,NAM Seongbeen,KOR,162
744,Syahrizal Nauval Akbar MAMONTO,INA,162
745,Arfan Seina PRAMUDYA ,INA,162
746,Mohammed TAHER,IRQ,162
747,KOU CHEONG  Chak,MAC,162
748,Husain MURTADHA,BRN,162
749,Ryan Rodney JACOLO,PHI,162
750,Omar TAHER,IRQ,162
751,Hossain MOHAMADIAN ,AFG,162
752,Alyas ALYASSI,BRN,162
753,John Russel MISAL,PHI,162
754,Husam DOUFESH,PLE,162
755,Fadi MASALMA,PLE,162
756,KIM Minseok,KOR,162
757,Amar MALLA,NEP,162
758,JIANG Tianyi,HKG,162
759,Yousri ABOU SEF,PLE,162
760,Par GERELL,SWE,162
761,Payas JAIN,IND,161
762,CHENG Hao-Huan,TPE,159
763,Marko POPOVIC,SRB,159
764,Kane WATSON,JAM,159
765,Andrew BAGGALEY,ENG,159
766,Radim BAKO,CZE,158
767,HAN  Qiyao,CHN,156
768,LI Yongyin,CHN,156
769,Konstantinos ANGELAKIS,GRE,156
770,Ihor ZAVADSKYI,UKR,156
771,Jaroslaw TOMICKI,POL,156
772,HWANG Jinha,KOR,153
773,Dario ARCE,MEX,153
774,KIM Jangwon,KOR,153
775,Jonatan MCDONALD,SWE,153
776,Takumi ICHINOSE,JPN,153
777,Per SANDSTROM,SWE,153
778,Taku TAKAKIWA,JPN,153
779,DINH Quang Linh,VIE,153
780,Arthur MAS,NCL,152
781,Benjamin GOULD,AUS,150
782,Humberto MANHANI,BRA,150
783,KIM Woojin,KOR,147
784,KANG Jinho,KOR,147
785,Esteban DORR,FRA,144
786,Jordan WYKES,JEY,144
787,David VALENZUELA,CHI,144
788,David JODI,PNG,144
789,Johan BARIUS,SWE,144
790,Ricardo JIMENEZ,PUR,144
791,Gasika SEPA,PNG,144
792,Gary NUOPULA,SOL,144
793,Yvan PERROMAT,PYF,144
794,Salako OLUYOMI,NGR,144
795,Qi WANG,FIJ,144
796,Luka MATKOVIC,BIH,143
797,Ashley ROBINSON,IRL,143
798,Andre SILVA,POR,143
799,Guilherme TEODORO,BRA,141
800,Narayan KAPOLNEK,AUT,141
801,Sarun YINGYUENYONG,THA,141
802,Soroosh AMIRI NIA,IRI,141
803,Yuriy NADOLNYY,UKR,141
804,Byrone ABRAHAMS,RSA,139
805,PENG Chih,TPE,138
806,Tekalign Mogoro BULTAMO,ETH,138
807,MA  Jinbao,CHN,138
808,Taras MERZLIKIN,RUS,138
809,Dillon CHAMBERS,AUS,137
810,Azeez SOLANKE,NGR,136
811,David XU,CAN,135
812,Yimu WANG ,POL,135
813,Ameer AL-NUAIMI,IRQ,135
814,Mahdi KHATEEB,PLE,135
815,Bob LIANG,AUS,135
816,Magnus ULFARSSON,ISL,135
817,Xavier DIXON,AUS,135
818,Luke COSGRIFF,AUS,135
819,Dominic HUANG,AUS,135
820,Yutaka MATSUBARA,CHI,135
821,Samuel VON EINEM,AUS,135
822,Tomoya FUJIMURA,JPN,135
823,Fahed ALMUGHANNE,QAT,135
824,Philipp FLORITZ,BUL,135
825,MA  Lin,CHN,135
826,Patryk CHOJNOWSKI,POL,135
827,Matthew HETHERINGTON,NZL,135
828,Anthony GEMINIANI ,MON,135
829,Anirban GHOSH,IND,134
830,Orok ETIM,NGR,132
831,Issa AL-RIYAMI,OMA,132
832,Maadh AL-SHAHI,OMA,132
833,ZENG Beixun,CHN,132
834,Michael OBAYOMI,NGR,132
835,CAO Yantao,CHN,132
836,Emmanuel AUGUSTINE,NGR,132
837,Aleksandr KRASKOVSKII,RUS,132
838,Ilya ISAKOV,RUS,132
839,Vsevolod BROIAKOVSKYI,UKR,132
840,Nurudeen HASSAN,NGR,132
841,Joseph OSEDUNKWU,NGR,132
842,Hongtao CHEN,CAN,132
843,Akinwale FAGBAMILA,NGR,132
844,Ahmed BELLO,NGR,132
845,Jide OGIDIOLU,NGR,132
846,Abdulrahman ABDULLAHI,NGR,132
847,Shamusi AGBAJE,NGR,132
848,David FAYELE,NGR,132
849,Kehinde OLADELE,NGR,132
850,KIM Jangho,KOR,132
851,Sola OYETAYO,NGR,132
852,KIM Taehoon,KOR,132
853,Asad ALRAISI,OMA,132
854,Ahmed Mohamed MAHMOUD,EGY,132
855,Adeola OLORUNTADE,NGR,132
856,Radek SKALA,CZE,131
857,Victor CISSA,MDA,129
858,Eddy OMONGOLE,UGA,127
859,Mahammad Ibrahim ANSARI,AZE,126
860,Lefinitriniaia RINAULD ,MAD,126
861,Maret CAMARA,GUI,126
862,Aleksandr LUSIN,EST,126
863,Eyob Sissay ABEJE,ETH,126
864,Andemariam Okbu ELIAS,ERI,126
865,Omer AVI-TAL,PAN,126
866,Abderrazek SOUABNI,TUN,126
867,Houmed Saido MOHAMED,DJI,126
868,Floriano MASSAH,MAW,126
869,Bojan CREPULJA,SRB,126
870,Derek NYOH OFON,CMR,126
871,JANG Seongil,KOR,123
872,Bryan HO,CAN,123
873,Aviv BEN-ARI,ISR,123
874,Layan NEUMANN,MEX,120
875,Luka MARTINEK,CRO,120
876,Antoine DOYEN ,FRA,117
877,Carlos HERNANDEZ,CUB,117
878,Shemar BRITTON,GUY,117
879,Nikola STRUGAREVIC,SRB,117
880,LIU Yi,CHN,117
881,Anthony PERETTI ,FRA,117
882,Oscar BIRRIEL RIVERA,PUR,111
883,Mikhail TSYHANOUSKI,BLR,111
884,Yoan REBETEZ,SUI,111
885,Anastasios RINIOTIS,GRE,111
886,Iulian CHIRITA,ROU,110
887,Eduard IONESCU,ROU,109
888,GIL Minseok,KOR,108
889,YIU Kwan To,HKG,108
890,PARK Gyuhyeon,KOR,108
891,YU Nok,HKG,108
892,KIM Minsu,KOR,108
893,CHAN Baldwin Ho Wah,HKG,108
894,PARK Changgeon,KOR,108
895,KIM Jangwon,KOR,108
896,JANG Hanjae,KOR,108
897,JUNG Seongwon,KOR,108
898,PAU Yik Man,HKG,108
899,WOO Hyeonggyu,KOR,108
900,LEE Gihun,KOR,108
901,YANG Yechan,KOR,108
902,HU Chung-Wen,TPE,108
903,YONG Suhyeon,KOR,108
904,BAE Huicheol,KOR,108
905,Antonino AMATO,ITA,108
906,CHIN Mao-Cheng,TPE,108
907,LEUNG Ho Ching Hocking,HKG,108
908,Anders ERIKSSON,SWE,108
909,Ryan FARRELL,IRL,108
910,Adam DOSZ,POL,108
911,Adrian WIECEK,POL,108
912,Maurizio MASSARELLI,ITA,108
913,Michal BANKOSZ,POL,108
914,Eskil LINDHOLM,NOR,108
915,Anton HJORT ,SWE,108
916,Harald ANDERSSON,SWE,108
917,Luka BAKIC,MNE,108
918,Rhikesh TAUCOORY,MRI,108
919,LUO Jiajia,HKG,108
920,Jens LUNDQVIST,SWE,108
921,Fessou LAWSON-GAIZER,TOG,108
922,Andrei TSIAROKHIN,BLR,107
923,KIM Taehyun,KOR,105
924,Jose MAGALHAES,POR,105
925,David LEON,PAR,105
926,Rafael DE LAS HERAS,ESP,105
927,Arturs REINHOLDS,LAT,105
928,Benoit MAVOUNGOU,CGO,105
929,Jonas PROMBERGER,AUT,104
930,Grigore SARCANEAN,MDA,102
931,Jacobo VAHNISH,PAN,102
932,Andre Pierre KASES,AUT,102
933,XIE Congfan,CHN,102
934,GAO Yang,CHN,102
935,Michael Minh TRAN,USA,102
936,Michael BINDER,AUT,102
937,David COMELIAU,BEL,102
938,Danila TITOV,MDA,102
939,Felix COZMOLICI,MDA,102
940,CHIN Wen Jie,MAS,102
941,LI Hsin-Yang,TPE,102
942,Thomas ZILLER,AUT,102
943,SEO Hongchan,KOR,102
944,Martin RADEL,AUT,102
945,Luki Muhammad PURKANI,INA,102
946,Andrey SEMENOV,RUS,102
947,PARK Jeongwoo,KOR,102
948,TSAI Chun-Yu,TPE,102
949,JUNG Younghun,KOR,102
950,Gennadiy LEVCHENKO,UZB,102
951,Valentin NAD NEMEDI,SRB,102
952,CHEON Minhyuck,KOR,102
953,Raj MONDAL,IND,102
954,Guillermo MARTINEZ,ESP,102
955,Mohamed BANNOUT,LBN,102
956,Tarik MAHROUM ,GER,102
957,Maurice SALLAH DUSE,TOG,102
958,Usman Ishola OKANLAWON,NGR,100
959,Ingi Darvis RODRIGUEZ,ISL,100
960,Temidayo AJAYI,NGR,99
961,LIANG Guodong,CHN,99
962,JON Hyo Jung,PRK,99
963,KU Jin Ryong,PRK,99
964,Babatunde BABAFEMI,NGR,99
965,Matias OJALA,FIN,99
966,Igor BOULMO,CMR,99
967,Joshua OLADIRAN,NGR,99
968,Gustavo YOKOTA,BRA,99
969,Rilwan AKANBI,NGR,99
970,KIM Yanghyun,KOR,99
971,KIM Yongbom,PRK,99
972,LIM Chanwhan,KOR,99
973,Johan CHAVEZ,PER,99
974,Heverton GUEDES DI BRAZ,BRA,99
975,Toni SOINE,FIN,99
976,Kazeem ADENIYI,NGR,99
977,YOO Changjae,KOR,99
978,Jerzy Waclaw SIKORSKI,POL,99
979,Kreshnik MAHMUTI,KOS,98
980,Calum MORRISON,SCO,98
981,Thomas GRININGER,AUT,98
982,Kristijan STANOJKOVSKI,MKD,98
983,Armin ALICIC,BIH,98
984,Cade PETERS,RSA,97
985,Tresor NDONG NDOUTOUME,GAB,96
986,Laban Justine MSAFARI ,KEN,96
987,Zaki PEMA,KEN,96
988,Salam ISSA ,MAW,96
989,Abdourazak Abdallah BOURHAN,DJI,96
990,Melese HABTEYES,ETH,96
991,Saad ZINE EL ABIDINE,MAR,96
992,Aden FARIS,ETH,96
993,Tomas MARTINKO,CZE,94
994,Marc GUTIERREZ,ESP,93
995,Albert VILARDELL,ESP,93
996,Felipe DUFFOO,PER,93
997,Victor URENA,CRC,93
998,Cristian BARBULESCU,ROU,93
999,Gary CASTRO,NCA,92
1000,Daniel ARAYA,CRC,92
